
[32m2022-10-18T06:11:56 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-18T08:47:56 | mmf.trainers.callbacks.logistics: [39mprogress: 10400/22000, train/mmh/cross_entropy: 0.6080, train/mmh/cross_entropy/avg: 0.6287, train/total_loss: 0.6080, train/total_loss/avg: 0.6287, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 10400, iterations: 10400, max_updates: 22000, lr: 0.00003, ups: 1.43, time: 01m 10s 469ms, time_since_start: 02h 36m 10s 437ms, eta: 02h 58m 53s 141ms
[32m2022-10-18T08:49:07 | mmf.trainers.callbacks.logistics: [39mprogress: 10500/22000, train/mmh/cross_entropy: 0.6149, train/mmh/cross_entropy/avg: 0.6294, train/total_loss: 0.6149, train/total_loss/avg: 0.6294, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 10500, iterations: 10500, max_updates: 22000, lr: 0.00003, ups: 1.43, time: 01m 10s 670ms, time_since_start: 02h 37m 21s 107ms, eta: 02h 57m 50s 923ms
[32m2022-10-18T08:50:17 | mmf.trainers.callbacks.logistics: [39mprogress: 10600/22000, train/mmh/cross_entropy: 0.6159, train/mmh/cross_entropy/avg: 0.6300, train/total_loss: 0.6159, train/total_loss/avg: 0.6300, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 10600, iterations: 10600, max_updates: 22000, lr: 0.00003, ups: 1.45, time: 01m 09s 848ms, time_since_start: 02h 38m 30s 956ms, eta: 02h 54m 15s 089ms
[32m2022-10-18T08:51:28 | mmf.trainers.callbacks.logistics: [39mprogress: 10700/22000, train/mmh/cross_entropy: 0.6149, train/mmh/cross_entropy/avg: 0.6288, train/total_loss: 0.6149, train/total_loss/avg: 0.6288, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 10700, iterations: 10700, max_updates: 22000, lr: 0.00003, ups: 1.43, time: 01m 10s 813ms, time_since_start: 02h 39m 41s 769ms, eta: 02h 55m 06s 498ms
[32m2022-10-18T08:52:38 | mmf.trainers.callbacks.logistics: [39mprogress: 10800/22000, train/mmh/cross_entropy: 0.6159, train/mmh/cross_entropy/avg: 0.6293, train/total_loss: 0.6159, train/total_loss/avg: 0.6293, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 10800, iterations: 10800, max_updates: 22000, lr: 0.00003, ups: 1.43, time: 01m 10s 079ms, time_since_start: 02h 40m 51s 849ms, eta: 02h 51m 45s 647ms
[32m2022-10-18T08:53:48 | mmf.trainers.callbacks.logistics: [39mprogress: 10900/22000, train/mmh/cross_entropy: 0.6149, train/mmh/cross_entropy/avg: 0.6290, train/total_loss: 0.6149, train/total_loss/avg: 0.6290, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 10900, iterations: 10900, max_updates: 22000, lr: 0.00003, ups: 1.45, time: 01m 09s 923ms, time_since_start: 02h 42m 01s 773ms, eta: 02h 49m 50s 888ms
[32m2022-10-18T08:54:57 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T08:54:57 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T08:54:58 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T08:55:01 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T08:55:01 | mmf.trainers.callbacks.logistics: [39mprogress: 11000/22000, train/mmh/cross_entropy: 0.6149, train/mmh/cross_entropy/avg: 0.6291, train/total_loss: 0.6149, train/total_loss/avg: 0.6291, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 11000, iterations: 11000, max_updates: 22000, lr: 0.00003, ups: 1.37, time: 01m 13s 302ms, time_since_start: 02h 43m 15s 076ms, eta: 02h 56m 27s 140ms
[32m2022-10-18T08:55:01 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T08:55:01 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T08:55:01 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T08:58:01 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T08:58:01 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T08:58:01 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T08:58:04 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-18T08:58:07 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T08:58:10 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T08:58:10 | mmf.trainers.callbacks.logistics: [39mprogress: 11000/22000, val/mmh/cross_entropy: 0.5328, val/total_loss: 0.5328, val/mmh/accuracy: 0.6912, val/mmh/binary_f1: 0.7773, val/mmh/roc_auc: 0.7252, num_updates: 11000, epoch: 2, iterations: 11000, max_updates: 22000, val_time: 03m 08s 702ms, best_update: 11000, best_iteration: 11000, best_val/mmh/roc_auc: 0.725223
[32m2022-10-18T08:59:20 | mmf.trainers.callbacks.logistics: [39mprogress: 11100/22000, train/mmh/cross_entropy: 0.5909, train/mmh/cross_entropy/avg: 0.6279, train/total_loss: 0.5909, train/total_loss/avg: 0.6279, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 11100, iterations: 11100, max_updates: 22000, lr: 0.00003, ups: 1.43, time: 01m 10s 475ms, time_since_start: 02h 47m 34s 256ms, eta: 02h 48m 06s 217ms
[32m2022-10-18T09:00:30 | mmf.trainers.callbacks.logistics: [39mprogress: 11200/22000, train/mmh/cross_entropy: 0.6149, train/mmh/cross_entropy/avg: 0.6281, train/total_loss: 0.6149, train/total_loss/avg: 0.6281, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 11200, iterations: 11200, max_updates: 22000, lr: 0.00003, ups: 1.43, time: 01m 10s 226ms, time_since_start: 02h 48m 44s 482ms, eta: 02h 45m 58s 338ms
[32m2022-10-18T09:01:41 | mmf.trainers.callbacks.logistics: [39mprogress: 11300/22000, train/mmh/cross_entropy: 0.6175, train/mmh/cross_entropy/avg: 0.6289, train/total_loss: 0.6175, train/total_loss/avg: 0.6289, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 11300, iterations: 11300, max_updates: 22000, lr: 0.00003, ups: 1.43, time: 01m 10s 687ms, time_since_start: 02h 49m 55s 170ms, eta: 02h 45m 30s 957ms
[32m2022-10-18T09:02:51 | mmf.trainers.callbacks.logistics: [39mprogress: 11400/22000, train/mmh/cross_entropy: 0.6373, train/mmh/cross_entropy/avg: 0.6301, train/total_loss: 0.6373, train/total_loss/avg: 0.6301, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 11400, iterations: 11400, max_updates: 22000, lr: 0.00003, ups: 1.45, time: 01m 09s 851ms, time_since_start: 02h 51m 05s 022ms, eta: 02h 42m 01s 840ms
[32m2022-10-18T09:04:00 | mmf.trainers.callbacks.logistics: [39mprogress: 11500/22000, train/mmh/cross_entropy: 0.6373, train/mmh/cross_entropy/avg: 0.6292, train/total_loss: 0.6373, train/total_loss/avg: 0.6292, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 11500, iterations: 11500, max_updates: 22000, lr: 0.00003, ups: 1.45, time: 01m 09s 548ms, time_since_start: 02h 52m 14s 570ms, eta: 02h 39m 48s 310ms
[32m2022-10-18T09:05:10 | mmf.trainers.callbacks.logistics: [39mprogress: 11600/22000, train/mmh/cross_entropy: 0.6373, train/mmh/cross_entropy/avg: 0.6279, train/total_loss: 0.6373, train/total_loss/avg: 0.6279, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 11600, iterations: 11600, max_updates: 22000, lr: 0.00003, ups: 1.45, time: 01m 09s 654ms, time_since_start: 02h 53m 24s 225ms, eta: 02h 38m 31s 490ms
[32m2022-10-18T09:06:20 | mmf.trainers.callbacks.logistics: [39mprogress: 11700/22000, train/mmh/cross_entropy: 0.6373, train/mmh/cross_entropy/avg: 0.6282, train/total_loss: 0.6373, train/total_loss/avg: 0.6282, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 11700, iterations: 11700, max_updates: 22000, lr: 0.00003, ups: 1.45, time: 01m 09s 850ms, time_since_start: 02h 54m 34s 075ms, eta: 02h 37m 26s 476ms
[32m2022-10-18T09:07:30 | mmf.trainers.callbacks.logistics: [39mprogress: 11800/22000, train/mmh/cross_entropy: 0.6443, train/mmh/cross_entropy/avg: 0.6293, train/total_loss: 0.6443, train/total_loss/avg: 0.6293, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 11800, iterations: 11800, max_updates: 22000, lr: 0.00003, ups: 1.45, time: 01m 09s 560ms, time_since_start: 02h 55m 43s 636ms, eta: 02h 35m 16s 025ms
[32m2022-10-18T09:08:39 | mmf.trainers.callbacks.logistics: [39mprogress: 11900/22000, train/mmh/cross_entropy: 0.6401, train/mmh/cross_entropy/avg: 0.6294, train/total_loss: 0.6401, train/total_loss/avg: 0.6294, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 11900, iterations: 11900, max_updates: 22000, lr: 0.00003, ups: 1.45, time: 01m 09s 389ms, time_since_start: 02h 56m 53s 026ms, eta: 02h 33m 21s 964ms
[32m2022-10-18T09:09:48 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T09:09:48 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T09:09:49 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T09:09:51 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T09:09:51 | mmf.trainers.callbacks.logistics: [39mprogress: 12000/22000, train/mmh/cross_entropy: 0.6443, train/mmh/cross_entropy/avg: 0.6301, train/total_loss: 0.6443, train/total_loss/avg: 0.6301, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 12000, iterations: 12000, max_updates: 22000, lr: 0.00003, ups: 1.39, time: 01m 12s 561ms, time_since_start: 02h 58m 05s 587ms, eta: 02h 38m 47s 327ms
[32m2022-10-18T09:09:51 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T09:09:51 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T09:09:51 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T09:12:52 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T09:12:52 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T09:12:52 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T09:12:55 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-18T09:12:58 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T09:13:01 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T09:13:01 | mmf.trainers.callbacks.logistics: [39mprogress: 12000/22000, val/mmh/cross_entropy: 0.5282, val/total_loss: 0.5282, val/mmh/accuracy: 0.6758, val/mmh/binary_f1: 0.7581, val/mmh/roc_auc: 0.7262, num_updates: 12000, epoch: 2, iterations: 12000, max_updates: 22000, val_time: 03m 09s 574ms, best_update: 12000, best_iteration: 12000, best_val/mmh/roc_auc: 0.726188
[32m2022-10-18T09:14:12 | mmf.trainers.callbacks.logistics: [39mprogress: 12100/22000, train/mmh/cross_entropy: 0.6624, train/mmh/cross_entropy/avg: 0.6309, train/total_loss: 0.6624, train/total_loss/avg: 0.6309, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 12100, iterations: 12100, max_updates: 22000, lr: 0.00002, ups: 1.43, time: 01m 10s 833ms, time_since_start: 03h 02m 26s 002ms, eta: 02h 33m 27s 455ms
[32m2022-10-18T09:15:22 | mmf.trainers.callbacks.logistics: [39mprogress: 12200/22000, train/mmh/cross_entropy: 0.6443, train/mmh/cross_entropy/avg: 0.6308, train/total_loss: 0.6443, train/total_loss/avg: 0.6308, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 12200, iterations: 12200, max_updates: 22000, lr: 0.00002, ups: 1.43, time: 01m 10s 503ms, time_since_start: 03h 03m 36s 506ms, eta: 02h 31m 12s 024ms
[32m2022-10-18T09:16:32 | mmf.trainers.callbacks.logistics: [39mprogress: 12300/22000, train/mmh/cross_entropy: 0.6401, train/mmh/cross_entropy/avg: 0.6292, train/total_loss: 0.6401, train/total_loss/avg: 0.6292, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 12300, iterations: 12300, max_updates: 22000, lr: 0.00002, ups: 1.43, time: 01m 10s 034ms, time_since_start: 03h 04m 46s 540ms, eta: 02h 28m 39s 681ms
[32m2022-10-18T09:17:43 | mmf.trainers.callbacks.logistics: [39mprogress: 12400/22000, train/mmh/cross_entropy: 0.6401, train/mmh/cross_entropy/avg: 0.6289, train/total_loss: 0.6401, train/total_loss/avg: 0.6289, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 12400, iterations: 12400, max_updates: 22000, lr: 0.00002, ups: 1.43, time: 01m 10s 093ms, time_since_start: 03h 05m 56s 634ms, eta: 02h 27m 15s 148ms
[32m2022-10-18T09:18:53 | mmf.trainers.callbacks.logistics: [39mprogress: 12500/22000, train/mmh/cross_entropy: 0.6373, train/mmh/cross_entropy/avg: 0.6281, train/total_loss: 0.6373, train/total_loss/avg: 0.6281, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 12500, iterations: 12500, max_updates: 22000, lr: 0.00002, ups: 1.43, time: 01m 10s 566ms, time_since_start: 03h 07m 07s 200ms, eta: 02h 26m 42s 104ms
[32m2022-10-18T09:20:03 | mmf.trainers.callbacks.logistics: [39mprogress: 12600/22000, train/mmh/cross_entropy: 0.6198, train/mmh/cross_entropy/avg: 0.6277, train/total_loss: 0.6198, train/total_loss/avg: 0.6277, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 12600, iterations: 12600, max_updates: 22000, lr: 0.00002, ups: 1.45, time: 01m 09s 709ms, time_since_start: 03h 08m 16s 910ms, eta: 02h 23m 23s 740ms
[32m2022-10-18T09:21:13 | mmf.trainers.callbacks.logistics: [39mprogress: 12700/22000, train/mmh/cross_entropy: 0.6373, train/mmh/cross_entropy/avg: 0.6284, train/total_loss: 0.6373, train/total_loss/avg: 0.6284, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 12700, iterations: 12700, max_updates: 22000, lr: 0.00002, ups: 1.45, time: 01m 09s 906ms, time_since_start: 03h 09m 26s 817ms, eta: 02h 22m 16s 258ms
[32m2022-10-18T09:22:23 | mmf.trainers.callbacks.logistics: [39mprogress: 12800/22000, train/mmh/cross_entropy: 0.6373, train/mmh/cross_entropy/avg: 0.6291, train/total_loss: 0.6373, train/total_loss/avg: 0.6291, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 12800, iterations: 12800, max_updates: 22000, lr: 0.00002, ups: 1.43, time: 01m 10s 013ms, time_since_start: 03h 10m 36s 830ms, eta: 02h 20m 57s 321ms
[32m2022-10-18T09:23:32 | mmf.trainers.callbacks.logistics: [39mprogress: 12900/22000, train/mmh/cross_entropy: 0.6373, train/mmh/cross_entropy/avg: 0.6287, train/total_loss: 0.6373, train/total_loss/avg: 0.6287, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 12900, iterations: 12900, max_updates: 22000, lr: 0.00002, ups: 1.45, time: 01m 09s 614ms, time_since_start: 03h 11m 46s 445ms, eta: 02h 18m 37s 805ms
[32m2022-10-18T09:24:43 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T09:24:43 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T09:24:43 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T09:24:46 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T09:24:46 | mmf.trainers.callbacks.logistics: [39mprogress: 13000/22000, train/mmh/cross_entropy: 0.6401, train/mmh/cross_entropy/avg: 0.6299, train/total_loss: 0.6401, train/total_loss/avg: 0.6299, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 13000, iterations: 13000, max_updates: 22000, lr: 0.00002, ups: 1.37, time: 01m 13s 795ms, time_since_start: 03h 13m 241ms, eta: 02h 25m 20s 373ms
