
[32m2022-10-17T11:40:27 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-17T14:17:55 | mmf.trainers.callbacks.logistics: [39mprogress: 11700/22000, train/mmh/cross_entropy: 0.6387, train/mmh/cross_entropy/avg: 0.6705, train/total_loss: 0.6387, train/total_loss/avg: 0.6705, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 11700, iterations: 11700, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 590ms, time_since_start: 02h 37m 35s 681ms, eta: 02h 18m 49s 415ms
[32m2022-10-17T14:18:57 | mmf.trainers.callbacks.logistics: [39mprogress: 11800/22000, train/mmh/cross_entropy: 0.6475, train/mmh/cross_entropy/avg: 0.6706, train/total_loss: 0.6475, train/total_loss/avg: 0.6706, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 11800, iterations: 11800, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 806ms, time_since_start: 02h 38m 37s 488ms, eta: 02h 17m 57s 527ms
[32m2022-10-17T14:19:59 | mmf.trainers.callbacks.logistics: [39mprogress: 11900/22000, train/mmh/cross_entropy: 0.6560, train/mmh/cross_entropy/avg: 0.6708, train/total_loss: 0.6560, train/total_loss/avg: 0.6708, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 11900, iterations: 11900, max_updates: 22000, lr: 0.00003, ups: 1.64, time: 01m 01s 472ms, time_since_start: 02h 39m 38s 961ms, eta: 02h 15m 52s 112ms
[32m2022-10-17T14:21:00 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T14:21:00 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T14:21:01 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T14:21:04 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T14:21:04 | mmf.trainers.callbacks.logistics: [39mprogress: 12000/22000, train/mmh/cross_entropy: 0.6610, train/mmh/cross_entropy/avg: 0.6712, train/total_loss: 0.6610, train/total_loss/avg: 0.6712, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 12000, iterations: 12000, max_updates: 22000, lr: 0.00003, ups: 1.54, time: 01m 05s 049ms, time_since_start: 02h 40m 44s 011ms, eta: 02h 22m 21s 035ms
[32m2022-10-17T14:21:04 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T14:21:04 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T14:21:04 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T14:24:04 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T14:24:04 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T14:24:04 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T14:24:07 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T14:24:10 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T14:24:10 | mmf.trainers.callbacks.logistics: [39mprogress: 12000/22000, val/mmh/cross_entropy: 0.5969, val/total_loss: 0.5969, val/mmh/accuracy: 0.7406, val/mmh/binary_f1: 0.8507, val/mmh/roc_auc: 0.6241, num_updates: 12000, epoch: 2, iterations: 12000, max_updates: 22000, val_time: 03m 05s 905ms, best_update: 11000, best_iteration: 11000, best_val/mmh/roc_auc: 0.626474
[32m2022-10-17T14:25:11 | mmf.trainers.callbacks.logistics: [39mprogress: 12100/22000, train/mmh/cross_entropy: 0.6622, train/mmh/cross_entropy/avg: 0.6715, train/total_loss: 0.6622, train/total_loss/avg: 0.6715, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 12100, iterations: 12100, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 913ms, time_since_start: 02h 44m 51s 833ms, eta: 02h 14m 07s 992ms
[32m2022-10-17T14:26:13 | mmf.trainers.callbacks.logistics: [39mprogress: 12200/22000, train/mmh/cross_entropy: 0.6669, train/mmh/cross_entropy/avg: 0.6715, train/total_loss: 0.6669, train/total_loss/avg: 0.6715, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 12200, iterations: 12200, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 987ms, time_since_start: 02h 45m 53s 821ms, eta: 02h 12m 56s 223ms
[32m2022-10-17T14:27:15 | mmf.trainers.callbacks.logistics: [39mprogress: 12300/22000, train/mmh/cross_entropy: 0.6669, train/mmh/cross_entropy/avg: 0.6713, train/total_loss: 0.6669, train/total_loss/avg: 0.6713, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 12300, iterations: 12300, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 510ms, time_since_start: 02h 46m 55s 331ms, eta: 02h 10m 33s 988ms
[32m2022-10-17T14:28:17 | mmf.trainers.callbacks.logistics: [39mprogress: 12400/22000, train/mmh/cross_entropy: 0.6669, train/mmh/cross_entropy/avg: 0.6717, train/total_loss: 0.6669, train/total_loss/avg: 0.6717, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 12400, iterations: 12400, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 886ms, time_since_start: 02h 47m 57s 217ms, eta: 02h 10m 622ms
[32m2022-10-17T14:29:19 | mmf.trainers.callbacks.logistics: [39mprogress: 12500/22000, train/mmh/cross_entropy: 0.6669, train/mmh/cross_entropy/avg: 0.6712, train/total_loss: 0.6669, train/total_loss/avg: 0.6712, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 12500, iterations: 12500, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 722ms, time_since_start: 02h 48m 58s 939ms, eta: 02h 08m 18s 907ms
[32m2022-10-17T14:30:20 | mmf.trainers.callbacks.logistics: [39mprogress: 12600/22000, train/mmh/cross_entropy: 0.6680, train/mmh/cross_entropy/avg: 0.6712, train/total_loss: 0.6680, train/total_loss/avg: 0.6712, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 12600, iterations: 12600, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 729ms, time_since_start: 02h 50m 669ms, eta: 02h 06m 58s 748ms
[32m2022-10-17T14:31:22 | mmf.trainers.callbacks.logistics: [39mprogress: 12700/22000, train/mmh/cross_entropy: 0.6680, train/mmh/cross_entropy/avg: 0.6703, train/total_loss: 0.6680, train/total_loss/avg: 0.6703, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 12700, iterations: 12700, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 570ms, time_since_start: 02h 51m 02s 239ms, eta: 02h 05m 18s 274ms
[32m2022-10-17T14:32:23 | mmf.trainers.callbacks.logistics: [39mprogress: 12800/22000, train/mmh/cross_entropy: 0.6680, train/mmh/cross_entropy/avg: 0.6701, train/total_loss: 0.6680, train/total_loss/avg: 0.6701, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 12800, iterations: 12800, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 514ms, time_since_start: 02h 52m 03s 753ms, eta: 02h 03m 50s 680ms
[32m2022-10-17T14:33:25 | mmf.trainers.callbacks.logistics: [39mprogress: 12900/22000, train/mmh/cross_entropy: 0.6680, train/mmh/cross_entropy/avg: 0.6696, train/total_loss: 0.6680, train/total_loss/avg: 0.6696, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 12900, iterations: 12900, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 310ms, time_since_start: 02h 53m 05s 064ms, eta: 02h 02m 05s 588ms
[32m2022-10-17T14:34:26 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T14:34:26 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T14:34:27 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T14:34:30 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T14:34:30 | mmf.trainers.callbacks.logistics: [39mprogress: 13000/22000, train/mmh/cross_entropy: 0.6680, train/mmh/cross_entropy/avg: 0.6697, train/total_loss: 0.6680, train/total_loss/avg: 0.6697, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 13000, iterations: 13000, max_updates: 22000, lr: 0.00002, ups: 1.54, time: 01m 05s 001ms, time_since_start: 02h 54m 10s 065ms, eta: 02h 08m 01s 203ms
[32m2022-10-17T14:34:30 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T14:34:30 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T14:34:30 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T14:37:30 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T14:37:30 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T14:37:30 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T14:37:33 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T14:37:36 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T14:37:40 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T14:37:40 | mmf.trainers.callbacks.logistics: [39mprogress: 13000/22000, val/mmh/cross_entropy: 0.6007, val/total_loss: 0.6007, val/mmh/accuracy: 0.7418, val/mmh/binary_f1: 0.8513, val/mmh/roc_auc: 0.6276, num_updates: 13000, epoch: 2, iterations: 13000, max_updates: 22000, val_time: 03m 10s 050ms, best_update: 13000, best_iteration: 13000, best_val/mmh/roc_auc: 0.627591
[32m2022-10-17T14:38:42 | mmf.trainers.callbacks.logistics: [39mprogress: 13100/22000, train/mmh/cross_entropy: 0.6680, train/mmh/cross_entropy/avg: 0.6696, train/total_loss: 0.6680, train/total_loss/avg: 0.6696, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 13100, iterations: 13100, max_updates: 22000, lr: 0.00002, ups: 1.61, time: 01m 02s 249ms, time_since_start: 02h 58m 22s 370ms, eta: 02h 01m 14s 326ms
[32m2022-10-17T14:39:44 | mmf.trainers.callbacks.logistics: [39mprogress: 13200/22000, train/mmh/cross_entropy: 0.6720, train/mmh/cross_entropy/avg: 0.6701, train/total_loss: 0.6720, train/total_loss/avg: 0.6701, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 13200, iterations: 13200, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 743ms, time_since_start: 02h 59m 24s 113ms, eta: 01h 58m 54s 091ms
[32m2022-10-17T14:40:45 | mmf.trainers.callbacks.logistics: [39mprogress: 13300/22000, train/mmh/cross_entropy: 0.6720, train/mmh/cross_entropy/avg: 0.6706, train/total_loss: 0.6720, train/total_loss/avg: 0.6706, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 13300, iterations: 13300, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 684ms, time_since_start: 03h 25s 798ms, eta: 01h 57m 26s 300ms
[32m2022-10-17T14:41:47 | mmf.trainers.callbacks.logistics: [39mprogress: 13400/22000, train/mmh/cross_entropy: 0.6720, train/mmh/cross_entropy/avg: 0.6704, train/total_loss: 0.6720, train/total_loss/avg: 0.6704, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 13400, iterations: 13400, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 796ms, time_since_start: 03h 01m 27s 594ms, eta: 01h 56m 17s 940ms
[32m2022-10-17T14:42:49 | mmf.trainers.callbacks.logistics: [39mprogress: 13500/22000, train/mmh/cross_entropy: 0.6669, train/mmh/cross_entropy/avg: 0.6700, train/total_loss: 0.6669, train/total_loss/avg: 0.6700, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 13500, iterations: 13500, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 860ms, time_since_start: 03h 02m 29s 455ms, eta: 01h 55m 03s 991ms
[32m2022-10-17T14:43:51 | mmf.trainers.callbacks.logistics: [39mprogress: 13600/22000, train/mmh/cross_entropy: 0.6652, train/mmh/cross_entropy/avg: 0.6696, train/total_loss: 0.6652, train/total_loss/avg: 0.6696, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 13600, iterations: 13600, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 610ms, time_since_start: 03h 03m 31s 066ms, eta: 01h 53m 15s 186ms
[32m2022-10-17T14:44:53 | mmf.trainers.callbacks.logistics: [39mprogress: 13700/22000, train/mmh/cross_entropy: 0.6669, train/mmh/cross_entropy/avg: 0.6697, train/total_loss: 0.6669, train/total_loss/avg: 0.6697, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 13700, iterations: 13700, max_updates: 22000, lr: 0.00002, ups: 1.61, time: 01m 02s 537ms, time_since_start: 03h 04m 33s 603ms, eta: 01h 53m 35s 248ms
[32m2022-10-17T14:45:55 | mmf.trainers.callbacks.logistics: [39mprogress: 13800/22000, train/mmh/cross_entropy: 0.6652, train/mmh/cross_entropy/avg: 0.6696, train/total_loss: 0.6652, train/total_loss/avg: 0.6696, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 13800, iterations: 13800, max_updates: 22000, lr: 0.00002, ups: 1.61, time: 01m 02s 164ms, time_since_start: 03h 05m 35s 768ms, eta: 01h 51m 32s 986ms
[32m2022-10-17T14:46:57 | mmf.trainers.callbacks.logistics: [39mprogress: 13900/22000, train/mmh/cross_entropy: 0.6652, train/mmh/cross_entropy/avg: 0.6697, train/total_loss: 0.6652, train/total_loss/avg: 0.6697, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 13900, iterations: 13900, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 553ms, time_since_start: 03h 06m 37s 322ms, eta: 01h 49m 06s 431ms
[32m2022-10-17T14:47:59 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T14:47:59 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T14:47:59 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T14:48:02 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T14:48:02 | mmf.trainers.callbacks.logistics: [39mprogress: 14000/22000, train/mmh/cross_entropy: 0.6532, train/mmh/cross_entropy/avg: 0.6695, train/total_loss: 0.6532, train/total_loss/avg: 0.6695, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 14000, iterations: 14000, max_updates: 22000, lr: 0.00002, ups: 1.54, time: 01m 05s 123ms, time_since_start: 03h 07m 42s 445ms, eta: 01h 54m 545ms
[32m2022-10-17T14:48:02 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T14:48:02 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T14:48:02 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T14:51:02 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T14:51:02 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T14:51:02 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
