
[32m2022-10-11T00:22:46 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-11T02:04:47 | mmf.trainers.callbacks.logistics: [39mprogress: 11300/22000, train/hateful_memes/cross_entropy: 0.0007, train/hateful_memes/cross_entropy/avg: 0.1023, train/total_loss: 0.0007, train/total_loss/avg: 0.1023, max mem: 5794.0, experiment: hmd-ft, epoch: 22, num_updates: 11300, iterations: 11300, max_updates: 22000, lr: 0.00003, ups: 2.17, time: 46s 437ms, time_since_start: 01h 42m 08s 379ms, eta: 01h 25m 27s 782ms
[32m2022-10-11T02:05:34 | mmf.trainers.callbacks.logistics: [39mprogress: 11400/22000, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.1014, train/total_loss: 0.0005, train/total_loss/avg: 0.1014, max mem: 5794.0, experiment: hmd-ft, epoch: 22, num_updates: 11400, iterations: 11400, max_updates: 22000, lr: 0.00003, ups: 2.17, time: 46s 995ms, time_since_start: 01h 42m 55s 374ms, eta: 01h 25m 40s 935ms
[32m2022-10-11T02:06:22 | mmf.trainers.callbacks.logistics: [39mprogress: 11500/22000, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.1005, train/total_loss: 0.0005, train/total_loss/avg: 0.1005, max mem: 5794.0, experiment: hmd-ft, epoch: 22, num_updates: 11500, iterations: 11500, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 264ms, time_since_start: 01h 43m 42s 639ms, eta: 01h 25m 21s 610ms
[32m2022-10-11T02:07:09 | mmf.trainers.callbacks.logistics: [39mprogress: 11600/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0997, train/total_loss: 0.0004, train/total_loss/avg: 0.0997, max mem: 5794.0, experiment: hmd-ft, epoch: 22, num_updates: 11600, iterations: 11600, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 740ms, time_since_start: 01h 44m 30s 380ms, eta: 01h 25m 23s 932ms
[32m2022-10-11T02:07:59 | mmf.trainers.callbacks.logistics: [39mprogress: 11700/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0988, train/total_loss: 0.0004, train/total_loss/avg: 0.0988, max mem: 5794.0, experiment: hmd-ft, epoch: 22, num_updates: 11700, iterations: 11700, max_updates: 22000, lr: 0.00003, ups: 2.04, time: 49s 412ms, time_since_start: 01h 45m 19s 793ms, eta: 01h 27m 32s 383ms
[32m2022-10-11T02:08:40 | mmf.trainers.callbacks.logistics: [39mprogress: 11800/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0980, train/total_loss: 0.0004, train/total_loss/avg: 0.0980, max mem: 5794.0, experiment: hmd-ft, epoch: 23, num_updates: 11800, iterations: 11800, max_updates: 22000, lr: 0.00003, ups: 2.44, time: 41s 618ms, time_since_start: 01h 46m 01s 412ms, eta: 01h 13m 979ms
[32m2022-10-11T02:09:22 | mmf.trainers.callbacks.logistics: [39mprogress: 11900/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0972, train/total_loss: 0.0003, train/total_loss/avg: 0.0972, max mem: 5794.0, experiment: hmd-ft, epoch: 23, num_updates: 11900, iterations: 11900, max_updates: 22000, lr: 0.00003, ups: 2.44, time: 41s 966ms, time_since_start: 01h 46m 43s 379ms, eta: 01h 12m 54s 275ms
[32m2022-10-11T02:10:04 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T02:10:04 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T02:10:06 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T02:10:20 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T02:10:20 | mmf.trainers.callbacks.logistics: [39mprogress: 12000/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0964, train/total_loss: 0.0003, train/total_loss/avg: 0.0964, max mem: 5794.0, experiment: hmd-ft, epoch: 23, num_updates: 12000, iterations: 12000, max_updates: 22000, lr: 0.00003, ups: 1.75, time: 57s 736ms, time_since_start: 01h 47m 41s 115ms, eta: 01h 39m 18s 442ms
[32m2022-10-11T02:10:20 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T02:10:20 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T02:10:20 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T02:10:38 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T02:10:38 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T02:10:38 | mmf.trainers.callbacks.logistics: [39mprogress: 12000/22000, val/hateful_memes/cross_entropy: 2.9767, val/total_loss: 2.9767, val/hateful_memes/accuracy: 0.6220, val/hateful_memes/binary_f1: 0.4933, val/hateful_memes/roc_auc: 0.7072, num_updates: 12000, epoch: 23, iterations: 12000, max_updates: 22000, val_time: 18s 060ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
[32m2022-10-11T02:11:32 | mmf.trainers.callbacks.logistics: [39mprogress: 12100/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0956, train/total_loss: 0.0003, train/total_loss/avg: 0.0956, max mem: 5794.0, experiment: hmd-ft, epoch: 23, num_updates: 12100, iterations: 12100, max_updates: 22000, lr: 0.00002, ups: 1.89, time: 53s 918ms, time_since_start: 01h 48m 53s 101ms, eta: 01h 31m 48s 708ms
[32m2022-10-11T02:12:26 | mmf.trainers.callbacks.logistics: [39mprogress: 12200/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0948, train/total_loss: 0.0003, train/total_loss/avg: 0.0948, max mem: 5794.0, experiment: hmd-ft, epoch: 23, num_updates: 12200, iterations: 12200, max_updates: 22000, lr: 0.00002, ups: 1.89, time: 53s 765ms, time_since_start: 01h 49m 46s 866ms, eta: 01h 30m 37s 648ms
[32m2022-10-11T02:13:13 | mmf.trainers.callbacks.logistics: [39mprogress: 12300/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0941, train/total_loss: 0.0003, train/total_loss/avg: 0.0941, max mem: 5794.0, experiment: hmd-ft, epoch: 24, num_updates: 12300, iterations: 12300, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 114ms, time_since_start: 01h 50m 33s 981ms, eta: 01h 18m 36s 387ms
[32m2022-10-11T02:13:58 | mmf.trainers.callbacks.logistics: [39mprogress: 12400/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0933, train/total_loss: 0.0003, train/total_loss/avg: 0.0933, max mem: 5794.0, experiment: hmd-ft, epoch: 24, num_updates: 12400, iterations: 12400, max_updates: 22000, lr: 0.00002, ups: 2.27, time: 44s 922ms, time_since_start: 01h 51m 18s 904ms, eta: 01h 14m 10s 561ms
[32m2022-10-11T02:14:43 | mmf.trainers.callbacks.logistics: [39mprogress: 12500/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0926, train/total_loss: 0.0003, train/total_loss/avg: 0.0926, max mem: 5794.0, experiment: hmd-ft, epoch: 24, num_updates: 12500, iterations: 12500, max_updates: 22000, lr: 0.00002, ups: 2.27, time: 44s 958ms, time_since_start: 01h 52m 03s 862ms, eta: 01h 13m 27s 701ms
[32m2022-10-11T02:15:28 | mmf.trainers.callbacks.logistics: [39mprogress: 12600/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0918, train/total_loss: 0.0002, train/total_loss/avg: 0.0918, max mem: 5794.0, experiment: hmd-ft, epoch: 24, num_updates: 12600, iterations: 12600, max_updates: 22000, lr: 0.00002, ups: 2.22, time: 45s 401ms, time_since_start: 01h 52m 49s 263ms, eta: 01h 13m 24s 269ms
[32m2022-10-11T02:16:14 | mmf.trainers.callbacks.logistics: [39mprogress: 12700/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0911, train/total_loss: 0.0002, train/total_loss/avg: 0.0911, max mem: 5794.0, experiment: hmd-ft, epoch: 24, num_updates: 12700, iterations: 12700, max_updates: 22000, lr: 0.00002, ups: 2.22, time: 45s 566ms, time_since_start: 01h 53m 34s 830ms, eta: 01h 12m 53s 317ms
[32m2022-10-11T02:16:58 | mmf.trainers.callbacks.logistics: [39mprogress: 12800/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0904, train/total_loss: 0.0003, train/total_loss/avg: 0.0904, max mem: 5794.0, experiment: hmd-ft, epoch: 25, num_updates: 12800, iterations: 12800, max_updates: 22000, lr: 0.00002, ups: 2.27, time: 44s 533ms, time_since_start: 01h 54m 19s 363ms, eta: 01h 10m 28s 152ms
[32m2022-10-11T02:17:40 | mmf.trainers.callbacks.logistics: [39mprogress: 12900/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0897, train/total_loss: 0.0003, train/total_loss/avg: 0.0897, max mem: 5794.0, experiment: hmd-ft, epoch: 25, num_updates: 12900, iterations: 12900, max_updates: 22000, lr: 0.00002, ups: 2.38, time: 42s 032ms, time_since_start: 01h 55m 01s 396ms, eta: 01h 05m 47s 377ms
[32m2022-10-11T02:18:22 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T02:18:22 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T02:18:24 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T02:18:42 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T02:18:42 | mmf.trainers.callbacks.logistics: [39mprogress: 13000/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0890, train/total_loss: 0.0004, train/total_loss/avg: 0.0890, max mem: 5794.0, experiment: hmd-ft, epoch: 25, num_updates: 13000, iterations: 13000, max_updates: 22000, lr: 0.00002, ups: 1.61, time: 01m 02s 176ms, time_since_start: 01h 56m 03s 572ms, eta: 01h 36m 14s 961ms
[32m2022-10-11T02:18:42 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T02:18:42 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T02:18:42 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T02:18:48 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T02:18:48 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T02:18:48 | mmf.trainers.callbacks.logistics: [39mprogress: 13000/22000, val/hateful_memes/cross_entropy: 2.5119, val/total_loss: 2.5119, val/hateful_memes/accuracy: 0.6340, val/hateful_memes/binary_f1: 0.5120, val/hateful_memes/roc_auc: 0.7120, num_updates: 13000, epoch: 25, iterations: 13000, max_updates: 22000, val_time: 05s 604ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
[32m2022-10-11T02:19:39 | mmf.trainers.callbacks.logistics: [39mprogress: 13100/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0884, train/total_loss: 0.0004, train/total_loss/avg: 0.0884, max mem: 5794.0, experiment: hmd-ft, epoch: 25, num_updates: 13100, iterations: 13100, max_updates: 22000, lr: 0.00002, ups: 2.00, time: 50s 680ms, time_since_start: 01h 56m 59s 867ms, eta: 01h 17m 34s 933ms
[32m2022-10-11T02:20:29 | mmf.trainers.callbacks.logistics: [39mprogress: 13200/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0877, train/total_loss: 0.0004, train/total_loss/avg: 0.0877, max mem: 5794.0, experiment: hmd-ft, epoch: 25, num_updates: 13200, iterations: 13200, max_updates: 22000, lr: 0.00002, ups: 2.04, time: 49s 945ms, time_since_start: 01h 57m 49s 813ms, eta: 01h 15m 35s 847ms
[32m2022-10-11T02:21:20 | mmf.trainers.callbacks.logistics: [39mprogress: 13300/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0875, train/total_loss: 0.0004, train/total_loss/avg: 0.0875, max mem: 5794.0, experiment: hmd-ft, epoch: 25, num_updates: 13300, iterations: 13300, max_updates: 22000, lr: 0.00002, ups: 2.00, time: 50s 863ms, time_since_start: 01h 58m 40s 676ms, eta: 01h 16m 06s 744ms
[32m2022-10-11T02:22:06 | mmf.trainers.callbacks.logistics: [39mprogress: 13400/22000, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0869, train/total_loss: 0.0006, train/total_loss/avg: 0.0869, max mem: 5794.0, experiment: hmd-ft, epoch: 26, num_updates: 13400, iterations: 13400, max_updates: 22000, lr: 0.00002, ups: 2.17, time: 46s 843ms, time_since_start: 01h 59m 27s 520ms, eta: 01h 09m 17s 444ms
[32m2022-10-11T02:22:54 | mmf.trainers.callbacks.logistics: [39mprogress: 13500/22000, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0863, train/total_loss: 0.0006, train/total_loss/avg: 0.0863, max mem: 5794.0, experiment: hmd-ft, epoch: 26, num_updates: 13500, iterations: 13500, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 249ms, time_since_start: 02h 14s 769ms, eta: 01h 09m 04s 711ms
[32m2022-10-11T02:23:41 | mmf.trainers.callbacks.logistics: [39mprogress: 13600/22000, train/hateful_memes/cross_entropy: 0.0007, train/hateful_memes/cross_entropy/avg: 0.0856, train/total_loss: 0.0007, train/total_loss/avg: 0.0856, max mem: 5794.0, experiment: hmd-ft, epoch: 26, num_updates: 13600, iterations: 13600, max_updates: 22000, lr: 0.00002, ups: 2.17, time: 46s 952ms, time_since_start: 02h 01m 01s 722ms, eta: 01h 07m 50s 225ms
[32m2022-10-11T02:24:27 | mmf.trainers.callbacks.logistics: [39mprogress: 13700/22000, train/hateful_memes/cross_entropy: 0.0007, train/hateful_memes/cross_entropy/avg: 0.0850, train/total_loss: 0.0007, train/total_loss/avg: 0.0850, max mem: 5794.0, experiment: hmd-ft, epoch: 26, num_updates: 13700, iterations: 13700, max_updates: 22000, lr: 0.00002, ups: 2.17, time: 46s 561ms, time_since_start: 02h 01m 48s 283ms, eta: 01h 06m 28s 287ms
[32m2022-10-11T02:25:15 | mmf.trainers.callbacks.logistics: [39mprogress: 13800/22000, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0844, train/total_loss: 0.0006, train/total_loss/avg: 0.0844, max mem: 5794.0, experiment: hmd-ft, epoch: 26, num_updates: 13800, iterations: 13800, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 467ms, time_since_start: 02h 02m 35s 751ms, eta: 01h 06m 56s 923ms
[32m2022-10-11T02:25:58 | mmf.trainers.callbacks.logistics: [39mprogress: 13900/22000, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0838, train/total_loss: 0.0006, train/total_loss/avg: 0.0838, max mem: 5794.0, experiment: hmd-ft, epoch: 27, num_updates: 13900, iterations: 13900, max_updates: 22000, lr: 0.00002, ups: 2.33, time: 43s 728ms, time_since_start: 02h 03m 19s 480ms, eta: 01h 55s 330ms
[32m2022-10-11T02:26:40 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T02:26:40 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T02:26:42 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T02:26:56 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T02:26:56 | mmf.trainers.callbacks.logistics: [39mprogress: 14000/22000, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0832, train/total_loss: 0.0006, train/total_loss/avg: 0.0832, max mem: 5794.0, experiment: hmd-ft, epoch: 27, num_updates: 14000, iterations: 14000, max_updates: 22000, lr: 0.00002, ups: 1.75, time: 57s 252ms, time_since_start: 02h 04m 16s 732ms, eta: 01h 18m 46s 797ms
[32m2022-10-11T02:26:56 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T02:26:56 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T02:26:56 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T02:27:12 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T02:27:12 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T02:27:12 | mmf.trainers.callbacks.logistics: [39mprogress: 14000/22000, val/hateful_memes/cross_entropy: 2.5892, val/total_loss: 2.5892, val/hateful_memes/accuracy: 0.6280, val/hateful_memes/binary_f1: 0.4973, val/hateful_memes/roc_auc: 0.7144, num_updates: 14000, epoch: 27, iterations: 14000, max_updates: 22000, val_time: 16s 795ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
