
[32m2022-10-17T16:41:57 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-17T19:51:37 | mmf.trainers.callbacks.logistics: [39mprogress: 11900/22000, train/mmh/cross_entropy: 0.6223, train/mmh/cross_entropy/avg: 0.6293, train/total_loss: 0.6223, train/total_loss/avg: 0.6293, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 11900, iterations: 11900, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 328ms, time_since_start: 03h 09m 48s 106ms, eta: 02h 46m 29s 575ms
[32m2022-10-17T19:52:53 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T19:52:53 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T19:52:55 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T19:53:08 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T19:53:08 | mmf.trainers.callbacks.logistics: [39mprogress: 12000/22000, train/mmh/cross_entropy: 0.6269, train/mmh/cross_entropy/avg: 0.6294, train/total_loss: 0.6269, train/total_loss/avg: 0.6294, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 12000, iterations: 12000, max_updates: 22000, lr: 0.00003, ups: 1.11, time: 01m 30s 830ms, time_since_start: 03h 11m 18s 936ms, eta: 03h 18m 46s 038ms
[32m2022-10-17T19:53:08 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T19:53:08 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T19:53:08 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T19:56:10 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T19:56:10 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T19:56:10 | mmf.trainers.callbacks.logistics: [39mprogress: 12000/22000, val/mmh/cross_entropy: 0.5363, val/total_loss: 0.5363, val/mmh/accuracy: 0.7458, val/mmh/binary_f1: 0.8539, val/mmh/roc_auc: 0.7136, num_updates: 12000, epoch: 2, iterations: 12000, max_updates: 22000, val_time: 03m 01s 302ms, best_update: 4000, best_iteration: 4000, best_val/mmh/roc_auc: 0.720194
[32m2022-10-17T19:57:26 | mmf.trainers.callbacks.logistics: [39mprogress: 12100/22000, train/mmh/cross_entropy: 0.6223, train/mmh/cross_entropy/avg: 0.6289, train/total_loss: 0.6223, train/total_loss/avg: 0.6289, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 12100, iterations: 12100, max_updates: 22000, lr: 0.00002, ups: 1.33, time: 01m 15s 998ms, time_since_start: 03h 15m 36s 243ms, eta: 02h 44m 38s 880ms
[32m2022-10-17T19:58:42 | mmf.trainers.callbacks.logistics: [39mprogress: 12200/22000, train/mmh/cross_entropy: 0.6118, train/mmh/cross_entropy/avg: 0.6286, train/total_loss: 0.6118, train/total_loss/avg: 0.6286, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 12200, iterations: 12200, max_updates: 22000, lr: 0.00002, ups: 1.33, time: 01m 15s 950ms, time_since_start: 03h 16m 52s 193ms, eta: 02h 42m 52s 793ms
[32m2022-10-17T19:59:57 | mmf.trainers.callbacks.logistics: [39mprogress: 12300/22000, train/mmh/cross_entropy: 0.6118, train/mmh/cross_entropy/avg: 0.6288, train/total_loss: 0.6118, train/total_loss/avg: 0.6288, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 12300, iterations: 12300, max_updates: 22000, lr: 0.00002, ups: 1.33, time: 01m 15s 680ms, time_since_start: 03h 18m 07s 874ms, eta: 02h 40m 38s 765ms
[32m2022-10-17T20:01:13 | mmf.trainers.callbacks.logistics: [39mprogress: 12400/22000, train/mmh/cross_entropy: 0.6223, train/mmh/cross_entropy/avg: 0.6298, train/total_loss: 0.6223, train/total_loss/avg: 0.6298, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 12400, iterations: 12400, max_updates: 22000, lr: 0.00002, ups: 1.33, time: 01m 15s 479ms, time_since_start: 03h 19m 23s 354ms, eta: 02h 38m 34s 063ms
[32m2022-10-17T20:02:28 | mmf.trainers.callbacks.logistics: [39mprogress: 12500/22000, train/mmh/cross_entropy: 0.6223, train/mmh/cross_entropy/avg: 0.6289, train/total_loss: 0.6223, train/total_loss/avg: 0.6289, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 12500, iterations: 12500, max_updates: 22000, lr: 0.00002, ups: 1.33, time: 01m 15s 066ms, time_since_start: 03h 20m 38s 420ms, eta: 02h 36m 03s 366ms
[32m2022-10-17T20:03:43 | mmf.trainers.callbacks.logistics: [39mprogress: 12600/22000, train/mmh/cross_entropy: 0.6118, train/mmh/cross_entropy/avg: 0.6284, train/total_loss: 0.6118, train/total_loss/avg: 0.6284, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 12600, iterations: 12600, max_updates: 22000, lr: 0.00002, ups: 1.33, time: 01m 15s 396ms, time_since_start: 03h 21m 53s 817ms, eta: 02h 35m 05s 606ms
[32m2022-10-17T20:04:58 | mmf.trainers.callbacks.logistics: [39mprogress: 12700/22000, train/mmh/cross_entropy: 0.6118, train/mmh/cross_entropy/avg: 0.6278, train/total_loss: 0.6118, train/total_loss/avg: 0.6278, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 12700, iterations: 12700, max_updates: 22000, lr: 0.00002, ups: 1.33, time: 01m 15s 271ms, time_since_start: 03h 23m 09s 088ms, eta: 02h 33m 11s 277ms
[32m2022-10-17T20:06:14 | mmf.trainers.callbacks.logistics: [39mprogress: 12800/22000, train/mmh/cross_entropy: 0.5888, train/mmh/cross_entropy/avg: 0.6274, train/total_loss: 0.5888, train/total_loss/avg: 0.6274, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 12800, iterations: 12800, max_updates: 22000, lr: 0.00002, ups: 1.33, time: 01m 15s 145ms, time_since_start: 03h 24m 24s 233ms, eta: 02h 31m 17s 302ms
[32m2022-10-17T20:07:29 | mmf.trainers.callbacks.logistics: [39mprogress: 12900/22000, train/mmh/cross_entropy: 0.5888, train/mmh/cross_entropy/avg: 0.6266, train/total_loss: 0.5888, train/total_loss/avg: 0.6266, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 12900, iterations: 12900, max_updates: 22000, lr: 0.00002, ups: 1.33, time: 01m 15s 449ms, time_since_start: 03h 25m 39s 683ms, eta: 02h 30m 14s 993ms
[32m2022-10-17T20:08:45 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T20:08:45 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T20:08:46 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T20:08:58 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T20:08:58 | mmf.trainers.callbacks.logistics: [39mprogress: 13000/22000, train/mmh/cross_entropy: 0.5888, train/mmh/cross_entropy/avg: 0.6268, train/total_loss: 0.5888, train/total_loss/avg: 0.6268, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 13000, iterations: 13000, max_updates: 22000, lr: 0.00002, ups: 1.12, time: 01m 29s 342ms, time_since_start: 03h 27m 09s 026ms, eta: 02h 55m 57s 582ms
[32m2022-10-17T20:08:58 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T20:08:58 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T20:08:58 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T20:11:59 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T20:11:59 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T20:11:59 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T20:12:08 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T20:12:16 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T20:12:24 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T20:12:24 | mmf.trainers.callbacks.logistics: [39mprogress: 13000/22000, val/mmh/cross_entropy: 0.5351, val/total_loss: 0.5351, val/mmh/accuracy: 0.6488, val/mmh/binary_f1: 0.7205, val/mmh/roc_auc: 0.7205, num_updates: 13000, epoch: 2, iterations: 13000, max_updates: 22000, val_time: 03m 25s 971ms, best_update: 13000, best_iteration: 13000, best_val/mmh/roc_auc: 0.720545
[32m2022-10-17T20:13:40 | mmf.trainers.callbacks.logistics: [39mprogress: 13100/22000, train/mmh/cross_entropy: 0.5888, train/mmh/cross_entropy/avg: 0.6273, train/total_loss: 0.5888, train/total_loss/avg: 0.6273, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 13100, iterations: 13100, max_updates: 22000, lr: 0.00002, ups: 1.33, time: 01m 15s 540ms, time_since_start: 03h 31m 50s 544ms, eta: 02h 27m 07s 476ms
[32m2022-10-17T20:14:56 | mmf.trainers.callbacks.logistics: [39mprogress: 13200/22000, train/mmh/cross_entropy: 0.6223, train/mmh/cross_entropy/avg: 0.6284, train/total_loss: 0.6223, train/total_loss/avg: 0.6284, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 13200, iterations: 13200, max_updates: 22000, lr: 0.00002, ups: 1.32, time: 01m 16s 098ms, time_since_start: 03h 33m 06s 643ms, eta: 02h 26m 32s 758ms
[32m2022-10-17T20:16:12 | mmf.trainers.callbacks.logistics: [39mprogress: 13300/22000, train/mmh/cross_entropy: 0.6223, train/mmh/cross_entropy/avg: 0.6290, train/total_loss: 0.6223, train/total_loss/avg: 0.6290, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 13300, iterations: 13300, max_updates: 22000, lr: 0.00002, ups: 1.32, time: 01m 16s 390ms, time_since_start: 03h 34m 23s 033ms, eta: 02h 25m 26s 163ms
[32m2022-10-17T20:17:27 | mmf.trainers.callbacks.logistics: [39mprogress: 13400/22000, train/mmh/cross_entropy: 0.6223, train/mmh/cross_entropy/avg: 0.6300, train/total_loss: 0.6223, train/total_loss/avg: 0.6300, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 13400, iterations: 13400, max_updates: 22000, lr: 0.00002, ups: 1.33, time: 01m 15s 104ms, time_since_start: 03h 35m 38s 137ms, eta: 02h 21m 20s 627ms
[32m2022-10-17T20:18:44 | mmf.trainers.callbacks.logistics: [39mprogress: 13500/22000, train/mmh/cross_entropy: 0.6223, train/mmh/cross_entropy/avg: 0.6290, train/total_loss: 0.6223, train/total_loss/avg: 0.6290, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 13500, iterations: 13500, max_updates: 22000, lr: 0.00002, ups: 1.32, time: 01m 16s 358ms, time_since_start: 03h 36m 54s 496ms, eta: 02h 22m 02s 044ms
[32m2022-10-17T20:20:00 | mmf.trainers.callbacks.logistics: [39mprogress: 13600/22000, train/mmh/cross_entropy: 0.6223, train/mmh/cross_entropy/avg: 0.6290, train/total_loss: 0.6223, train/total_loss/avg: 0.6290, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 13600, iterations: 13600, max_updates: 22000, lr: 0.00002, ups: 1.33, time: 01m 15s 835ms, time_since_start: 03h 38m 10s 332ms, eta: 02h 19m 24s 085ms
[32m2022-10-17T20:21:17 | mmf.trainers.callbacks.logistics: [39mprogress: 13700/22000, train/mmh/cross_entropy: 0.6223, train/mmh/cross_entropy/avg: 0.6300, train/total_loss: 0.6223, train/total_loss/avg: 0.6300, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 13700, iterations: 13700, max_updates: 22000, lr: 0.00002, ups: 1.32, time: 01m 16s 987ms, time_since_start: 03h 39m 27s 319ms, eta: 02h 19m 49s 974ms
[32m2022-10-17T20:22:32 | mmf.trainers.callbacks.logistics: [39mprogress: 13800/22000, train/mmh/cross_entropy: 0.6223, train/mmh/cross_entropy/avg: 0.6295, train/total_loss: 0.6223, train/total_loss/avg: 0.6295, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 13800, iterations: 13800, max_updates: 22000, lr: 0.00002, ups: 1.33, time: 01m 15s 542ms, time_since_start: 03h 40m 42s 861ms, eta: 02h 15m 33s 321ms
[32m2022-10-17T20:23:48 | mmf.trainers.callbacks.logistics: [39mprogress: 13900/22000, train/mmh/cross_entropy: 0.6398, train/mmh/cross_entropy/avg: 0.6299, train/total_loss: 0.6398, train/total_loss/avg: 0.6299, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 13900, iterations: 13900, max_updates: 22000, lr: 0.00002, ups: 1.33, time: 01m 15s 872ms, time_since_start: 03h 41m 58s 734ms, eta: 02h 14m 29s 264ms
[32m2022-10-17T20:25:03 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T20:25:03 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T20:25:05 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T20:25:16 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T20:25:16 | mmf.trainers.callbacks.logistics: [39mprogress: 14000/22000, train/mmh/cross_entropy: 0.5888, train/mmh/cross_entropy/avg: 0.6293, train/total_loss: 0.5888, train/total_loss/avg: 0.6293, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 14000, iterations: 14000, max_updates: 22000, lr: 0.00002, ups: 1.15, time: 01m 27s 669ms, time_since_start: 03h 43m 26s 403ms, eta: 02h 33m 28s 771ms
[32m2022-10-17T20:25:16 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T20:25:16 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T20:25:16 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T20:28:17 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T20:28:17 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T20:28:17 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T20:28:26 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T20:28:34 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T20:28:34 | mmf.trainers.callbacks.logistics: [39mprogress: 14000/22000, val/mmh/cross_entropy: 0.5329, val/total_loss: 0.5329, val/mmh/accuracy: 0.7262, val/mmh/binary_f1: 0.8281, val/mmh/roc_auc: 0.7177, num_updates: 14000, epoch: 2, iterations: 14000, max_updates: 22000, val_time: 03m 18s 158ms, best_update: 13000, best_iteration: 13000, best_val/mmh/roc_auc: 0.720545
[32m2022-10-17T20:29:50 | mmf.trainers.callbacks.logistics: [39mprogress: 14100/22000, train/mmh/cross_entropy: 0.6398, train/mmh/cross_entropy/avg: 0.6301, train/total_loss: 0.6398, train/total_loss/avg: 0.6301, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 14100, iterations: 14100, max_updates: 22000, lr: 0.00002, ups: 1.32, time: 01m 16s 417ms, time_since_start: 03h 48m 985ms, eta: 02h 12m 06s 582ms
[32m2022-10-17T20:31:08 | mmf.trainers.callbacks.logistics: [39mprogress: 14200/22000, train/mmh/cross_entropy: 0.6398, train/mmh/cross_entropy/avg: 0.6291, train/total_loss: 0.6398, train/total_loss/avg: 0.6291, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 14200, iterations: 14200, max_updates: 22000, lr: 0.00002, ups: 1.30, time: 01m 17s 210ms, time_since_start: 03h 49m 18s 196ms, eta: 02h 11m 47s 451ms
[32m2022-10-17T20:32:23 | mmf.trainers.callbacks.logistics: [39mprogress: 14300/22000, train/mmh/cross_entropy: 0.6398, train/mmh/cross_entropy/avg: 0.6294, train/total_loss: 0.6398, train/total_loss/avg: 0.6294, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 14300, iterations: 14300, max_updates: 22000, lr: 0.00002, ups: 1.33, time: 01m 15s 478ms, time_since_start: 03h 50m 33s 674ms, eta: 02h 07m 10s 984ms
[32m2022-10-17T20:33:39 | mmf.trainers.callbacks.logistics: [39mprogress: 14400/22000, train/mmh/cross_entropy: 0.6080, train/mmh/cross_entropy/avg: 0.6293, train/total_loss: 0.6080, train/total_loss/avg: 0.6293, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 14400, iterations: 14400, max_updates: 22000, lr: 0.00002, ups: 1.33, time: 01m 15s 730ms, time_since_start: 03h 51m 49s 405ms, eta: 02h 05m 57s 009ms
[32m2022-10-17T20:34:55 | mmf.trainers.callbacks.logistics: [39mprogress: 14500/22000, train/mmh/cross_entropy: 0.6230, train/mmh/cross_entropy/avg: 0.6292, train/total_loss: 0.6230, train/total_loss/avg: 0.6292, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 14500, iterations: 14500, max_updates: 22000, lr: 0.00002, ups: 1.32, time: 01m 16s 354ms, time_since_start: 03h 53m 05s 760ms, eta: 02h 05m 19s 034ms
